protein_name,msa_location,theta
AT132_HUMAN,AT132_HUMAN_b07.a2m,0.2
BBS1_HUMAN,BBS1_HUMAN_b01.a2m,0.2
ALR_HUMAN,ALR_HUMAN_b01.a2m,0.2
ALG11_HUMAN,ALG11_HUMAN_b03.a2m,0.2
ACHD_HUMAN,ACHD_HUMAN_b03.a2m,0.2
ABCD1_HUMAN,ABCD1_HUMAN_b07.a2m,0.2
ASNS_HUMAN,ASNS_HUMAN_b01.a2m,0.2
B3GL2_HUMAN,B3GL2_HUMAN_b01.a2m,0.2
ACOX1_HUMAN,ACOX1_HUMAN_b03.a2m,0.2
ANGT_HUMAN,ANGT_HUMAN_b03.a2m,0.2
ACHG_HUMAN,ACHG_HUMAN_b03.a2m,0.2
ADAT3_HUMAN,ADAT3_HUMAN_b01.a2m,0.2
ATF6A_HUMAN,ATF6A_HUMAN_b03.a2m,0.2
ACAD9_HUMAN,ACAD9_HUMAN_b10.a2m,0.2
AGAL_HUMAN,AGAL_HUMAN_b07.a2m,0.2
AMHR2_HUMAN,AMHR2_HUMAN_b03.a2m,0.2
BBS2_HUMAN,BBS2_HUMAN_b01.a2m,0.2
ALG12_HUMAN,ALG12_HUMAN_b01.a2m,0.2
ANO10_HUMAN,ANO10_HUMAN_b03.a2m,0.2
AP4M1_HUMAN,AP4M1_HUMAN_b03.a2m,0.2
BBS12_HUMAN,BBS12_HUMAN_b01.a2m,0.2
AP2B_HUMAN,AP2B_HUMAN_b01.a2m,0.2
ALG1_HUMAN,ALG1_HUMAN_b01.a2m,0.2
ATRX_HUMAN,ATRX_HUMAN_b03.a2m,0.2
AP4B1_HUMAN,AP4B1_HUMAN_b03.a2m,0.2
SCN5A_HUMAN,SCN5A_HUMAN_b10.a2m,0.2
BICD2_HUMAN,BICD2_HUMAN_b07.a2m,0.2
AOFA_HUMAN,AOFA_HUMAN_b03.a2m,0.2
ASPG_HUMAN,ASPG_HUMAN_b01.a2m,0.2
AP2A_HUMAN,AP2A_HUMAN_b01.a2m,0.2
AATM_HUMAN,AATM_HUMAN_b03.a2m,0.2
ADRO_HUMAN,ADRO_HUMAN_b03.a2m,0.2
ARF_HUMAN,ARF_HUMAN_b01.a2m,0.2
BCS1_HUMAN,BCS1_HUMAN_b03.a2m,0.2
ALG6_HUMAN,ALG6_HUMAN_b03.a2m,0.2
RASH_HUMAN,RASH_HUMAN_b03.a2m,0.2
ADA2_HUMAN,ADA2_HUMAN_b03.a2m,0.2
2A5D_HUMAN,2A5D_HUMAN_b01.a2m,0.2
2AAA_HUMAN,2AAA_HUMAN_b03.a2m,0.2
ARHG9_HUMAN,ARHG9_HUMAN_b03.a2m,0.2
ATP7A_HUMAN,ATP7A_HUMAN_b07.a2m,0.2
3BP2_HUMAN,3BP2_HUMAN_b03.a2m,0.2
ANO5_HUMAN,ANO5_HUMAN_b03.a2m,0.2
B3GA3_HUMAN,B3GA3_HUMAN_b03.a2m,0.2
BMPR2_HUMAN,BMPR2_HUMAN_b03.a2m,0.2
B3GLT_HUMAN,B3GLT_HUMAN_b01.a2m,0.2
BAG3_HUMAN,BAG3_HUMAN_b01.a2m,0.2
ATD3A_HUMAN,ATD3A_HUMAN_b03.a2m,0.2
AICDA_HUMAN,AICDA_HUMAN_b03.a2m,0.2
ADT1_HUMAN,ADT1_HUMAN_b03.a2m,0.2
BBS10_HUMAN,BBS10_HUMAN_b03.a2m,0.2
ALG3_HUMAN,ALG3_HUMAN_b03.a2m,0.2
ARI1A_HUMAN,ARI1A_HUMAN_b01.a2m,0.2
ARRS_HUMAN,ARRS_HUMAN_b03.a2m,0.2
AMPD3_HUMAN,AMPD3_HUMAN_b01.a2m,0.2
PTEN_HUMAN,PTEN_HUMAN_b10.a2m,0.2
ANT3_HUMAN,ANT3_HUMAN_b01.a2m,0.2
ATP7B_HUMAN,ATP7B_HUMAN_b10.a2m,0.2
ABHD5_HUMAN,ABHD5_HUMAN_b03.a2m,0.2
BPL1_HUMAN,BPL1_HUMAN_b07.a2m,0.2
ARSA_HUMAN,ARSA_HUMAN_b10.a2m,0.2
B4GT7_HUMAN,B4GT7_HUMAN_b03.a2m,0.2
